$VAR1 = {
                                   '53.551426959328' => 1,
                                   '50.3435206477207' => 1,
                                   '78.2697416221516' => 1,
                                   '65.2227579113797' => 1,
                                   '74.9740955273476' => 1,
                                   '70.0571964442594' => 1,
                                   '70.2344895669497' => 1,
                                   '70.8712219121619' => 1,
                                   '54.2081233629397' => 1,
                                   '63.9459274075853' => 1,
                                   '64.1943577008916' => 1,
                                   '64.3013275001412' => 1,
                                   '45.0686939109912' => 1,
                                   '80.413706618111' => 1,
                                   '51.5852601010918' => 1,
                                   '63.0975785080467' => 1,
                                   '57.0443348559065' => 1,
                                   '60.3838399296953' => 1,
                                   '50.929615577174' => 1,
                                   '57.4787996826426' => 1,
                                   '69.9566431189369' => 1,
                                   '74.8314048756759' => 1,
                                   '63.3062364176721' => 1,
                                   '68.2737705448848' => 1,
                                   '57.6082330833716' => 1,
                                   '72.6791780648267' => 1,
                                   '64.0936758707374' => 1,
                                   '55.6152565069588' => 1,
                                   '60.0728261612749' => 1,
                                   '68.3247378781268' => 1,
                                   '71.4202421368782' => 1,
                                   '55.117948394632' => 1,
                                   '65.7925432240943' => 1,
                                   '75.3722610032945' => 1,
                                   '70.218496679664' => 1,
                                   '77.1823502453384' => 1,
                                   '56.9508127753371' => 1,
                                   '77.0912855141188' => 1,
                                   '70.3729274893929' => 1,
                                   '63.0452144337177' => 1,
                                   '64.2577175951596' => 1,
                                   '72.0316134143555' => 1,
                                   '61.5790256596636' => 1,
                                   '64.0492805358696' => 1,
                                   '67.3831171910653' => 1,
                                   '54.5624695807482' => 1,
                                   '55.7244539834458' => 1,
                                   '67.5625967473489' => 1,
                                   '44.8810828093445' => 1,
                                   '69.8821494439452' => 1,
                                   '63.2600854052518' => 1,
                                   '55.9043872783916' => 1,
                                   '70.3473373399067' => 1,
                                   '67.7907469186531' => 1,
                                   '60.357186067639' => 1,
                                   '62.8160914372428' => 1,
                                   '62.2012583531229' => 1,
                                   '73.0391517307346' => 1,
                                   '80.2802450730172' => 1,
                                   '60.3571331734351' => 1,
                                   '59.8181475207557' => 1,
                                   '43.0452943972607' => 1,
                                   '71.0261668998231' => 1,
                                   '59.0661342170886' => 1,
                                   '77.1131804730308' => 1,
                                   '54.0176562154431' => 1,
                                   '54.7985206177035' => 1,
                                   '53.9111675110932' => 1,
                                   '70.5306681523329' => 1,
                                   '66.3379555670744' => 1,
                                   '63.0034589888377' => 1,
                                   '68.16475468595' => 1,
                                   '42.0137045098993' => 1,
                                   '75.2865104224543' => 1,
                                   '69.8507121494032' => 1,
                                   '68.8896947519558' => 1,
                                   '67.7309842470434' => 1,
                                   '74.758656946034' => 1,
                                   '58.6414085724381' => 1,
                                   '69.8131743234114' => 1,
                                   '67.955535732621' => 1,
                                   '68.559359444363' => 1,
                                   '75.6079163300911' => 1,
                                   '74.7410548464983' => 1,
                                   '72.8714890312864' => 1,
                                   '77.102465801231' => 1,
                                   '55.2106804401772' => 1,
                                   '71.4804055987578' => 1,
                                   '58.4472035449985' => 1,
                                   '63.8622385126152' => 1,
                                   '61.8331781828745' => 1,
                                   '65.096522056008' => 1,
                                   '70.2321560832287' => 1,
                                   '70.0000566969281' => 1,
                                   '43.4990465712236' => 1,
                                   '64.5520823855472' => 1,
                                   '71.6260145651747' => 1,
                                   '67.4400300715378' => 1,
                                   '60.4686863152225' => 1,
                                   '75.7060229899193' => 1,
                                   '58.7435301813733' => 1,
                                   '57.2663736164795' => 1,
                                   '64.1945271783' => 1,
                                   '56.8864078519579' => 1,
                                   '76.4108287154652' => 1,
                                   '69.869608088105' => 1,
                                   '62.0901469913165' => 1,
                                   '61.1277766047453' => 1,
                                   '67.703904004186' => 1,
                                   '67.379587435913' => 1,
                                   '58.083363979847' => 1,
                                   '52.7017132408128' => 1,
                                   '58.4950889893259' => 1,
                                   '80.6568619652912' => 1,
                                   '75.3786377697069' => 1,
                                   '61.436225541584' => 1,
                                   '65.4416065163434' => 1,
                                   '74.5611106012532' => 1,
                                   '70.6801119899887' => 1,
                                   '50.0022552944154' => 1,
                                   '68.7009318015476' => 1,
                                   '68.0065562965023' => 1,
                                   '60.9842890581305' => 1,
                                   '43.525473248367' => 1,
                                   '81.6599511770839' => 1,
                                   '68.4498083122011' => 1,
                                   '66.1638098994975' => 1,
                                   '58.5381041557175' => 1,
                                   '58.3737365505244' => 1,
                                   '68.430415834319' => 1,
                                   '71.8574104793434' => 1,
                                   '80.4702266028457' => 1,
                                   '61.2725029900149' => 1,
                                   '76.7302060320232' => 1,
                                   '43.9940805716515' => 1,
                                   '76.7063881029086' => 1,
                                   '59.9034228331814' => 1,
                                   '62.3650030113676' => 1,
                                   '68.1617810344398' => 1,
                                   '66.3550433383122' => 1,
                                   '63.4101594975169' => 1,
                                   '70.2589768151065' => 1,
                                   '69.8960888965426' => 1,
                                   '66.933034661783' => 1,
                                   '72.9237350695697' => 1,
                                   '69.1387692818532' => 1,
                                   '64.5403055823572' => 1,
                                   '68.3572939943135' => 1,
                                   '61.8435887146549' => 1,
                                   '75.994767860276' => 1,
                                   '68.4019757137057' => 1,
                                   '56.760108785053' => 1,
                                   '61.5521314505534' => 1,
                                   '66.3837903978061' => 1,
                                   '45.0137455859271' => 1,
                                   '59.8956752290615' => 1,
                                   '65.336615380544' => 1,
                                   '65.1993412001813' => 1,
                                   '76.6988272387126' => 1,
                                   '71.2116707238325' => 1,
                                   '73.2331313839779' => 1,
                                   '71.4335947283936' => 1,
                                   '67.213648037683' => 1,
                                   '82.4350071714794' => 1,
                                   '73.8979606962292' => 1,
                                   '59.931048847898' => 1,
                                   '73.9715789875115' => 1,
                                   '70.0118633938481' => 1,
                                   '64.3956087313918' => 1,
                                   '59.2804490075263' => 1,
                                   '57.7282048731185' => 1,
                                   '56.5921532577637' => 1,
                                   '71.4055333709875' => 1,
                                   '63.2840550368468' => 1,
                                   '70.1110478346326' => 1,
                                   '64.964485928622' => 1,
                                   '75.6968198131389' => 1,
                                   '70.9189606546173' => 1,
                                   '63.0338877446995' => 1,
                                   '55.6340201115313' => 1,
                                   '65.823908417345' => 1,
                                   '69.8196605717367' => 1,
                                   '63.0319620061027' => 1,
                                   '69.2692669301811' => 1,
                                   '46.3524306466506' => 1,
                                   '76.5061591483404' => 1,
                                   '70.6093151841505' => 1,
                                   '67.2276228541754' => 1,
                                   '73.4049048508078' => 1,
                                   '73.5154333976605' => 1,
                                   '69.9140974820398' => 1,
                                   '68.5085472184425' => 1,
                                   '58.0242264569261' => 1,
                                   '63.2634320251245' => 1,
                                   '62.5453752158306' => 1,
                                   '70.6780647282447' => 1,
                                   '58.1747205726051' => 1,
                                   '58.9408260837132' => 1,
                                   '58.0103943199325' => 1,
                                   '70.636142572455' => 1,
                                   '62.5947451912735' => 1,
                                   '67.5490336610202' => 1,
                                   '69.9726349710276' => 1,
                                   '71.2478155542624' => 1,
                                   '65.1528572620941' => 1,
                                   '58.874212765095' => 1,
                                   '66.5976116688228' => 1,
                                   '71.5746771955833' => 1,
                                   '60.6150592770827' => 1,
                                   '71.2355813564192' => 1,
                                   '71.7811500931099' => 1,
                                   '75.5977891422743' => 1,
                                   '79.7264333100987' => 1,
                                   '61.4764237437183' => 1,
                                   '65.7729248703299' => 1,
                                   '55.4091055971866' => 1,
                                   '68.024057887344' => 1,
                                   '62.8950509017014' => 1,
                                   '62.8640263839919' => 1,
                                   '54.5015475421753' => 1,
                                   '66.7543350862074' => 1,
                                   '70.3250036460445' => 1,
                                   '63.3984101550477' => 1,
                                   '75.4429443136714' => 1,
                                   '67.6042237166852' => 1,
                                   '44.4203740539901' => 1,
                                   '77.1695970869012' => 1,
                                   '80.3571594526175' => 1,
                                   '63.8252003896878' => 1,
                                   '46.7138522658789' => 1,
                                   '64.0608532872812' => 1,
                                   '60.4288500327164' => 1,
                                   '62.6539157193748' => 1,
                                   '73.6119073045113' => 1,
                                   '65.2990618186545' => 1,
                                   '80.3906383335616' => 1,
                                   '69.8437058021065' => 1,
                                   '64.4368562480618' => 1,
                                   '72.4052999464792' => 1,
                                   '64.0826344469713' => 1,
                                   '62.7953055659994' => 1,
                                   '70.586394057501' => 1,
                                   '73.5171191078521' => 1,
                                   '70.5984373206468' => 1,
                                   '66.9729743138159' => 1,
                                   '60.5641371835357' => 1,
                                   '64.9376208816572' => 1,
                                   '66.0942997967163' => 1,
                                   '70.6216951394192' => 1,
                                   '64.1700925923274' => 1,
                                   '61.3988499878676' => 1,
                                   '75.5018523668817' => 1,
                                   '59.9438946053807' => 1,
                                   '67.9609901120558' => 1,
                                   '65.7915262737426' => 1,
                                   '56.4563123275097' => 1,
                                   '66.4808419877867' => 1,
                                   '57.0362070604096' => 1,
                                   '71.4232297773367' => 1,
                                   '60.7602876130504' => 1,
                                   '82.4517757817971' => 1,
                                   '76.9796109234217' => 1,
                                   '64.7141574348016' => 1,
                                   '73.7053277766327' => 1,
                                   '57.1008508694752' => 1,
                                   '74.7823051048798' => 1,
                                   '62.5107468293238' => 1,
                                   '69.7987845281303' => 1,
                                   '68.3357836379732' => 1,
                                   '66.8092607459487' => 1,
                                   '48.1150093768203' => 1,
                                   '61.4356799948455' => 1,
                                   '74.7435941861922' => 1,
                                   '63.9390659066825' => 1,
                                   '71.1588987845565' => 1,
                                   '59.1093033625399' => 1,
                                   '68.8814358464862' => 1,
                                   '71.5540374059674' => 1,
                                   '61.5408138181085' => 1,
                                   '70.080639724249' => 1,
                                   '75.999198004975' => 1,
                                   '64.0167269967242' => 1,
                                   '75.1727123111056' => 1,
                                   '71.3571356307994' => 1,
                                   '78.5245292815685' => 1,
                                   '44.551076903076' => 1,
                                   '63.0957185549311' => 1,
                                   '62.776243932789' => 1,
                                   '71.7816891862845' => 1,
                                   '75.8736931378556' => 1,
                                   '69.7985858522165' => 1,
                                   '65.3823979317164' => 1,
                                   '81.2588077674688' => 1,
                                   '67.8627075554624' => 1,
                                   '68.2738652268093' => 1,
                                   '54.3815487625579' => 1,
                                   '75.7934488173769' => 1,
                                   '75.4496267228847' => 1,
                                   '59.0328451437243' => 1,
                                   '77.0442795082008' => 1,
                                   '63.5330115287659' => 1,
                                   '51.9488180845459' => 1,
                                   '73.5710448954389' => 1,
                                   '64.0277973501266' => 1,
                                   '77.0279452611718' => 1,
                                   '70.436262237286' => 1,
                                   '62.0992586588088' => 1,
                                   '71.6575787731058' => 1,
                                   '50.6800302936721' => 1,
                                   '60.9909886100066' => 1,
                                   '71.3905449029621' => 1,
                                   '63.7162240895133' => 1,
                                   '62.9274696383738' => 1,
                                   '66.7634345658455' => 1,
                                   '57.1839119017045' => 1,
                                   '70.1905032387598' => 1,
                                   '51.5408937512188' => 1,
                                   '75.8022831875709' => 1,
                                   '61.0702666305422' => 1,
                                   '50.2388915611475' => 1,
                                   '60.761192676625' => 1,
                                   '70.2968629510485' => 1,
                                   '64.1233613265356' => 1,
                                   '75.3288018344405' => 1,
                                   '56.9509204512027' => 1,
                                   '45.6911233439164' => 1,
                                   '68.7277199745972' => 1,
                                   '70.1478702565934' => 1,
                                   '76.4138202791494' => 1,
                                   '54.3350256644394' => 1,
                                   '51.7869741481399' => 1,
                                   '63.0909722250726' => 1,
                                   '71.5772789891863' => 1,
                                   '60.1977880148201' => 1,
                                   '47.872399882975' => 1,
                                   '76.5600481963952' => 1,
                                   '66.0941411604662' => 1,
                                   '61.7017232411754' => 1,
                                   '44.4694356503778' => 1,
                                   '65.7107219523248' => 1,
                                   '63.175120720646' => 1,
                                   '64.0435820958329' => 1,
                                   '58.6776109027915' => 1,
                                   '75.0659825113999' => 1,
                                   '71.3238915639938' => 1,
                                   '57.3873378315982' => 1,
                                   '72.4428504489731' => 1,
                                   '71.9916061873254' => 1,
                                   '67.3576130919649' => 1,
                                   '74.708134941213' => 1,
                                   '69.8951248631612' => 1,
                                   '80.6867132103299' => 1,
                                   '70.7044118696818' => 1,
                                   '57.2808431120119' => 1,
                                   '63.2309873869127' => 1,
                                   '60.5264934038111' => 1,
                                   '62.4304831461334' => 1,
                                   '61.5402270330959' => 1,
                                   '67.4176084405357' => 1,
                                   '58.4055292714688' => 1,
                                   '64.1618336167094' => 1,
                                   '54.0786293168834' => 1,
                                   '78.3762118771526' => 1,
                                   '52.8186740144654' => 1,
                                   '80.1616837294821' => 1,
                                   '69.9397821962669' => 1,
                                   '75.776431091731' => 1,
                                   '82.4669614046675' => 1,
                                   '65.9034010810313' => 1,
                                   '70.5888314043449' => 1,
                                   '64.377285647535' => 1,
                                   '50.0379524264766' => 1,
                                   '67.6026229198889' => 1,
                                   '70.7050282021986' => 1,
                                   '70.6851981976069' => 1,
                                   '57.9079182731731' => 1,
                                   '57.5324526786997' => 1,
                                   '54.9071072011799' => 1,
                                   '48.0644960590793' => 1,
                                   '47.2353528382657' => 1,
                                   '75.9566813170767' => 1,
                                   '58.6025753003754' => 1,
                                   '74.0473600790613' => 1,
                                   '54.9049041737253' => 1,
                                   '66.105129308849' => 1,
                                   '54.3233187047082' => 1,
                                   '53.3162060146036' => 1,
                                   '71.3874230386566' => 1,
                                   '54.6753692457633' => 1,
                                   '70.953310291202' => 1,
                                   '61.8686485802565' => 1,
                                   '64.8744844290671' => 1,
                                   '61.3050896156713' => 1,
                                   '76.7894304321404' => 1,
                                   '57.9406752235926' => 1,
                                   '62.2575726925141' => 1,
                                   '68.0414245015558' => 1,
                                   '61.4396202207531' => 1,
                                   '58.9082090558702' => 1,
                                   '74.8412074060485' => 1,
                                   '55.1225024046823' => 1,
                                   '76.4795857066387' => 1,
                                   '67.7694635971269' => 1,
                                   '63.3026069745936' => 1,
                                   '53.1782058131906' => 1,
                                   '59.0165140194843' => 1,
                                   '71.7426226675261' => 1,
                                   '59.648708205895' => 1,
                                   '44.878641597763' => 1,
                                   '62.3472115342017' => 1,
                                   '58.9474402607537' => 1,
                                   '69.6608622135025' => 1,
                                   '62.6767911530648' => 1,
                                   '64.481054098078' => 1,
                                   '59.2593728277801' => 1,
                                   '70.5756704199502' => 1,
                                   '70.6642400530852' => 1,
                                   '52.2767532174897' => 1,
                                   '71.5690333410564' => 1,
                                   '60.0407330612722' => 1,
                                   '59.4789879661519' => 1,
                                   '60.4830232215447' => 1,
                                   '62.4594625920485' => 1,
                                   '76.4480247809468' => 1,
                                   '61.8870927910162' => 1,
                                   '48.1614004201592' => 1,
                                   '72.3709901392031' => 1,
                                   '66.729462642595' => 1,
                                   '61.5377098217154' => 1,
                                   '65.8317592841258' => 1,
                                   '67.4082804942757' => 1,
                                   '71.0825838663192' => 1,
                                   '65.0669994570059' => 1,
                                   '83.55223019309' => 1,
                                   '79.9760257319908' => 1,
                                   '63.3090628901276' => 1,
                                   '75.358664422784' => 1,
                                   '75.4962813879169' => 1,
                                   '62.7257545514005' => 1,
                                   '47.346911035746' => 1,
                                   '64.9806746421716' => 1,
                                   '56.6973042166153' => 1,
                                   '73.4591986205834' => 1,
                                   '69.8426355165456' => 1,
                                   '70.4151175976349' => 1,
                                   '62.5732387867331' => 1,
                                   '72.0267203590657' => 1,
                                   '57.7080879991834' => 1,
                                   '82.3353172752062' => 1,
                                   '58.6744024682236' => 1,
                                   '54.7297832169367' => 1,
                                   '73.9520386734687' => 1,
                                   '60.9128379584408' => 1,
                                   '78.1910343691704' => 1,
                                   '43.955239960567' => 1,
                                   '75.7663434682461' => 1,
                                   '73.489672101688' => 1,
                                   '68.4419608559344' => 1,
                                   '71.2874233700839' => 1,
                                   '70.100637606721' => 1,
                                   '74.8317351529995' => 1,
                                   '62.5955018960894' => 1,
                                   '83.3379098551987' => 1,
                                   '65.5026872669821' => 1,
                                   '66.1138432491919' => 1,
                                   '54.2321444514861' => 1,
                                   '45.6229537317939' => 1,
                                   '81.5816423965568' => 1,
                                   '62.5787968635579' => 1,
                                   '59.7704293244277' => 1,
                                   '80.4345464210231' => 1,
                                   '71.5386493923409' => 1,
                                   '68.596333596171' => 1,
                                   '63.8314889552394' => 1,
                                   '59.0881482367366' => 1,
                                   '60.8827054395691' => 1,
                                   '59.2003244100375' => 1,
                                   '56.9850309664973' => 1,
                                   '61.3053783901801' => 1,
                                   '62.4458919274865' => 1,
                                   '59.8211211315787' => 1,
                                   '49.8683986019599' => 1,
                                   '65.9424931009547' => 1,
                                   '60.5971107228944' => 1,
                                   '65.2032025215754' => 1,
                                   '43.3542793728826' => 1,
                                   '66.0572992059554' => 1,
                                   '76.6637676904414' => 1,
                                   '62.5780938742206' => 1,
                                   '64.513776611136' => 1,
                                   '69.5157587338892' => 1,
                                   '70.1213250243926' => 1,
                                   '67.8106565067101' => 1,
                                   '67.3915481725627' => 1,
                                   '66.4443372388559' => 1,
                                   '63.9831296041677' => 1,
                                   '75.9111400220081' => 1,
                                   '58.5483970972852' => 1,
                                   '64.0584600457592' => 1,
                                   '64.9544238052827' => 1,
                                   '70.4363759477087' => 1,
                                   '61.9040776022585' => 1,
                                   '65.4827941455494' => 1,
                                   '71.6073138601056' => 1,
                                   '75.6258669817438' => 1,
                                   '44.3984737778164' => 1,
                                   '53.3928050151496' => 1,
                                   '72.0999560158811' => 1,
                                   '77.6499801148298' => 1,
                                   '64.4314088480283' => 1,
                                   '57.1271514659187' => 1,
                                   '65.4265801649611' => 1,
                                   '80.6220318118688' => 1,
                                   '71.1500053631821' => 1,
                                   '73.6934667011441' => 1,
                                   '63.2254914375193' => 1,
                                   '64.2113793328893' => 1,
                                   '75.5650032688712' => 1,
                                   '67.0297736243483' => 1,
                                   '42.8538239652547' => 1,
                                   '70.2133506443881' => 1,
                                   '63.4443206689285' => 1,
                                   '80.4402765212747' => 1,
                                   '72.8313850022473' => 1,
                                   '59.5193950335232' => 1,
                                   '68.33761218298' => 1,
                                   '64.7693605387995' => 1,
                                   '71.5887475889562' => 1,
                                   '82.9788369036562' => 1,
                                   '59.8099438229444' => 1,
                                   '64.5300044927365' => 1,
                                   '77.7047884651473' => 1,
                                   '63.976645897204' => 1,
                                   '70.7536090422819' => 1,
                                   '76.1456778315219' => 1,
                                   '60.0084957056256' => 1,
                                   '61.6752598164333' => 1,
                                   '65.9083763916983' => 1,
                                   '64.0794597881715' => 1,
                                   '55.1665662017518' => 1,
                                   '80.4805452075286' => 1,
                                   '51.5937354440305' => 1,
                                   '76.518859040459' => 1,
                                   '61.3123456714455' => 1,
                                   '67.162227149008' => 1,
                                   '54.1025358683595' => 1,
                                   '59.750559344438' => 1,
                                   '70.9758065367547' => 1,
                                   '65.1910175128921' => 1,
                                   '60.891415517213' => 1,
                                   '71.5904484115735' => 1,
                                   '71.9283576865931' => 1,
                                   '60.8181162567141' => 1,
                                   '74.1369710589591' => 1,
                                   '61.6761360582723' => 1,
                                   '72.0340278069997' => 1,
                                   '61.0090521346246' => 1,
                                   '55.3666814052302' => 1,
                                   '63.8826976409454' => 1,
                                   '82.631872442457' => 1,
                                   '65.1180343422995' => 1,
                                   '55.196553016349' => 1,
                                   '72.4249568859578' => 1,
                                   '63.9886691310939' => 1,
                                   '61.6667473868651' => 1,
                                   '61.4442505279332' => 1,
                                   '62.9036911403898' => 1,
                                   '67.7742437864673' => 1,
                                   '69.0074589731125' => 1,
                                   '68.3501481656571' => 1,
                                   '66.6076323693561' => 1,
                                   '64.9852661493951' => 1,
                                   '50.525819559087' => 1,
                                   '71.9413749104563' => 1,
                                   '68.3014505644992' => 1,
                                   '58.1727963323028' => 1,
                                   '64.8773361537962' => 1,
                                   '64.1248480867462' => 1,
                                   '58.6925449133573' => 1,
                                   '58.808904484164' => 1,
                                   '68.0400431149099' => 1,
                                   '69.8000661970787' => 1,
                                   '44.5902367716391' => 1,
                                   '61.9976218720599' => 1,
                                   '68.4876585215344' => 1,
                                   '70.3925964973065' => 1,
                                   '56.9492072648523' => 1,
                                   '82.3679180881633' => 1,
                                   '65.0885467443821' => 1,
                                   '64.2340282008446' => 1,
                                   '56.6101888111782' => 1,
                                   '58.8767097924678' => 1,
                                   '81.9066132581606' => 1,
                                   '58.9574159192044' => 1,
                                   '80.5083519774664' => 1,
                                   '44.4754431603058' => 1,
                                   '68.0836506237533' => 1,
                                   '67.4594757231046' => 1,
                                   '56.5365549677534' => 1,
                                   '68.4630045531039' => 1,
                                   '71.5408134834602' => 1,
                                   '66.533632577234' => 1,
                                   '66.3334409816969' => 1,
                                   '83.0223175863902' => 1,
                                   '63.0065830859237' => 1,
                                   '67.5213664936142' => 1,
                                   '65.6646566491385' => 1,
                                   '43.5725424035961' => 1,
                                   '62.8569006337126' => 1,
                                   '76.6654968149989' => 1,
                                   '61.6231495994783' => 1,
                                   '70.9823747608571' => 1,
                                   '60.2081472904299' => 1,
                                   '63.3061637923105' => 1,
                                   '67.1050388357528' => 1,
                                   '64.1324314689508' => 1,
                                   '75.3625176183756' => 1,
                                   '65.9024229365246' => 1,
                                   '67.8561657480977' => 1,
                                   '68.8506031504044' => 1,
                                   '55.2974021363248' => 1,
                                   '73.1018275730856' => 1,
                                   '44.6112975248384' => 1,
                                   '68.3194746418494' => 1,
                                   '71.1960249996887' => 1,
                                   '61.5345604712536' => 1,
                                   '62.2075878365912' => 1,
                                   '61.9753338408773' => 1,
                                   '53.4160398652982' => 1,
                                   '75.5680594806311' => 1,
                                   '65.4735997063425' => 1,
                                   '70.6236967757452' => 1,
                                   '76.1366256908387' => 1,
                                   '71.1117826734559' => 1,
                                   '67.744706006624' => 1,
                                   '55.0798371016821' => 1,
                                   '83.2439610983918' => 1,
                                   '74.7590193506158' => 1,
                                   '71.6559134103976' => 1,
                                   '70.5878210554613' => 1,
                                   '58.5233684806139' => 1,
                                   '70.1044078025445' => 1,
                                   '71.5320774125258' => 1,
                                   '52.1423793270424' => 1,
                                   '79.3225239126904' => 1,
                                   '65.9626531305068' => 1,
                                   '63.9626867691059' => 1,
                                   '64.2597826580484' => 1,
                                   '71.4016719727998' => 1,
                                   '63.4306864960048' => 1,
                                   '59.7333418502805' => 1,
                                   '63.7572227102865' => 1,
                                   '65.0592833176228' => 1,
                                   '61.5597130326838' => 1,
                                   '62.905664577001' => 1,
                                   '67.6498866184984' => 1,
                                   '61.1641466502278' => 1,
                                   '65.7178574084121' => 1,
                                   '70.6209116325941' => 1,
                                   '42.7587908847095' => 1,
                                   '69.3066695804889' => 1,
                                   '57.670892508119' => 1,
                                   '63.1105245159351' => 1,
                                   '65.8675621522587' => 1,
                                   '66.4922910286603' => 1,
                                   '69.817768944882' => 1,
                                   '76.5246940667246' => 1,
                                   '71.4363877974171' => 1,
                                   '75.4385731547486' => 1,
                                   '71.8499829428886' => 1,
                                   '57.2948226363161' => 1,
                                   '51.2166880332422' => 1,
                                   '75.4838786519703' => 1,
                                   '65.6190166722745' => 1,
                                   '75.2788810726265' => 1,
                                   '56.3506661582032' => 1,
                                   '69.8717557579635' => 1,
                                   '60.0622810562137' => 1,
                                   '68.4678170785078' => 1,
                                   '58.7708368661524' => 1,
                                   '62.9581395033188' => 1,
                                   '67.1610969447244' => 1,
                                   '74.0196343444546' => 1,
                                   '47.2533241743733' => 1,
                                   '67.5429438961938' => 1,
                                   '75.7832059230426' => 1,
                                   '72.9633664532509' => 1,
                                   '57.8465070434475' => 1,
                                   '60.608080965496' => 1,
                                   '66.3647264950692' => 1,
                                   '59.6010449718024' => 1,
                                   '67.9025995673784' => 1,
                                   '75.3590139926784' => 1,
                                   '74.4847948034744' => 1,
                                   '62.6811013974976' => 1,
                                   '58.9421586565441' => 1,
                                   '57.5018487486831' => 1,
                                   '65.4105400990319' => 1,
                                   '55.5578970134287' => 1,
                                   '69.2529763559932' => 1,
                                   '66.4904071045681' => 1,
                                   '42.2829278556259' => 1,
                                   '69.8377189001669' => 1,
                                   '60.2532685457907' => 1,
                                   '70.1979391528231' => 1,
                                   '70.364443551731' => 1,
                                   '65.2045864807635' => 1,
                                   '45.4649318050078' => 1,
                                   '70.8039098816473' => 1,
                                   '62.4854836089073' => 1,
                                   '56.7518072886024' => 1,
                                   '76.1906467257387' => 1,
                                   '76.0492256352988' => 1,
                                   '63.45590914253' => 1,
                                   '54.5445577346509' => 1,
                                   '76.0061396643078' => 1,
                                   '58.4906332072159' => 1,
                                   '56.8883679861734' => 1,
                                   '61.2062070009038' => 1,
                                   '68.2115398625553' => 1,
                                   '62.292568648667' => 1,
                                   '68.6196405673801' => 1,
                                   '68.8177927638346' => 1,
                                   '46.2780836287408' => 1,
                                   '62.2111832067609' => 1,
                                   '55.190890104434' => 1,
                                   '58.7703881798005' => 1,
                                   '65.0693199000854' => 1,
                                   '59.0241517924988' => 1,
                                   '74.5940838750503' => 1,
                                   '73.6526188912421' => 1,
                                   '76.4126946438587' => 1,
                                   '74.5650724884866' => 1,
                                   '79.562579548532' => 1,
                                   '59.9313819007984' => 1,
                                   '60.0954139245083' => 1,
                                   '70.9290351150389' => 1,
                                   '71.9951246539389' => 1,
                                   '66.2353919080136' => 1,
                                   '80.4456570218976' => 1,
                                   '61.974747640205' => 1,
                                   '62.5825064749594' => 1,
                                   '56.8110356047488' => 1,
                                   '74.333735233711' => 1,
                                   '74.4309313556814' => 1,
                                   '71.0887895529876' => 1,
                                   '64.2011185950025' => 1,
                                   '71.1057343871183' => 1,
                                   '80.7585119491831' => 1,
                                   '71.1493441267151' => 1,
                                   '74.7013821428947' => 1,
                                   '67.2341329563738' => 1,
